1,[email],123,[email],sur,2024-11-20 00:00:00,ADMIN,
2,[email],111,,,2024-11-20 00:00:00,READER,
3,[email],111,,,2024-11-20 00:00:00,READER,
4,[email],123,,,2024-11-20 00:00:00,JOURNALIST,
5,[email],11,,,2024-11-20 00:00:00,JOURNALIST,
6,[email],11,,,2024-11-20 00:00:00,JOURNALIST,
7,q@mail,1,,,2024-11-20 00:00:00,READER,
8,[email],1,,,2024-11-20 00:00:00,READER,
9,[email],11,,,2024-11-27 00:00:00,JOURNALIST,
10,[email],11,,,2024-11-27 00:00:00,JOURNALIST,
